,상품명,상품코드,Deposit_Code,금리연동형,스윙서비스,역스윙서비스,우대서비스,일반정기예금,스마트폰뱅킹
0,하나플러스+보통예금,A23-00001,A23-000011,0.0,0.0,0.0,0.0,0.0,0.0
1,보통예금,081-00059,081-000591,0.0,0.0,0.0,0.0,0.0,0.0
2,증권저축계좌(제휴증권사 국내해외주식),081-00060,081-000601,0.0,0.0,0.0,0.0,0.0,0.0
3,하나 행복지킴이 통장,081-00062,081-000621,0.0,0.0,0.0,0.0,0.0,0.0
4,하나 보증서담보대출 입금전용계좌,081-00064,081-000641,0.0,0.0,0.0,0.0,0.0,0.0
5,당좌예금,081-00065,081-000651,0.0,0.0,0.0,0.0,0.0,0.0
6,하나의 정기예금,081-00004,081-000042,0.0,0.0,0.0,0.0,0.0,0.0
7,3·6·9 정기예금,081-00001,081-000011,0.1544409554378792,0.0,0.0,0.0,0.0,0.0
8,하이(HIGH)하나보통예금,A23-00002,A23-000021,0.0,0.0,0.0,0.0,0.0,0.0
9,3·6·9 정기예금,081-00001,081-000012,0.1544409554378792,0.0,0.0,0.0,0.0,0.0
10,3·6·9 정기예금,081-00001,081-000013,0.1544409554378792,0.0,0.0,0.0,0.0,0.0
11,하나의 정기예금,081-00004,081-000041,0.0,0.0,0.0,0.0,0.0,0.0
12,하나의 정기예금,081-00004,081-000043,0.0,0.0,0.0,0.0,0.0,0.0
13,하나의 정기예금,081-00004,081-000044,0.0,0.0,0.0,0.0,0.0,0.0
14,하나의 정기예금,081-00004,081-000045,0.0,0.0,0.0,0.0,0.0,0.0
15,하나의 정기예금,081-00004,081-000046,0.0,0.0,0.0,0.0,0.0,0.0
16,하나의 정기예금,081-00004,081-000047,0.0,0.0,0.0,0.0,0.0,0.0
17,하나의 정기예금,081-00004,081-000048,0.0,0.0,0.0,0.0,0.0,0.0
18,하나의 정기예금,081-00004,081-000049,0.0,0.0,0.0,0.0,0.0,0.0
19,양도성예금증서(CD),081-00007,081-000071,0.0,0.0,0.0,0.0,0.0,0.0
20,정기예금,081-00006,081-000061,0.0,0.0,0.0,0.0,0.0,0.0
21,정기예금,081-00006,081-000062,0.0,0.0,0.0,0.0,0.0,0.0
22,정기예금,081-00006,081-000063,0.0,0.0,0.0,0.0,0.0,0.0
23,정기예금,081-00006,081-000064,0.0,0.0,0.0,0.0,0.0,0.0
24,정기예금,081-00006,081-000065,0.0,0.0,0.0,0.0,0.0,0.0
25,정기예금,081-00006,081-000066,0.0,0.0,0.0,0.0,0.0,0.0
26,정기예금,081-00006,081-000067,0.0,0.0,0.0,0.0,0.0,0.0
27,정기예금,081-00006,081-000068,0.0,0.0,0.0,0.0,0.0,0.0
28,양도성예금증서(CD),081-00007,081-000072,0.0,0.0,0.0,0.0,0.0,0.0
29,양도성예금증서(CD),081-00007,081-000073,0.0,0.0,0.0,0.0,0.0,0.0
30,양도성예금증서(CD),081-00007,081-000074,0.0,0.0,0.0,0.0,0.0,0.0
31,양도성예금증서(CD),081-00007,081-000075,0.0,0.0,0.0,0.0,0.0,0.0
32,양도성예금증서(CD),081-00007,081-000076,0.0,0.0,0.0,0.0,0.0,0.0
33,양도성예금증서(CD),081-00007,081-000077,0.0,0.0,0.0,0.0,0.0,0.0
34,표지어음,081-00008,081-000081,0.0,0.0,0.0,0.0,0.0,0.0
35,표지어음,081-00008,081-000082,0.0,0.0,0.0,0.0,0.0,0.0
36,표지어음,081-00008,081-000084,0.0,0.0,0.0,0.0,0.0,0.0
37,1년 연동형 정기예금,081-00009,081-000091,0.0,0.0,0.0,0.0,0.1974556260405088,0.0
38,1년 연동형 정기예금,081-00009,081-000092,0.0,0.0,0.0,0.0,0.1974556260405088,0.0
39,펫사랑적금,081-00012,081-000121,0.0,0.0,0.0,0.0,0.0,0.0
40,(내맘)적금,081-00014,081-000141,0.0,0.0,0.0,0.0,0.0,0.0
41,(내맘)적금,081-00014,081-000142,0.0,0.0,0.0,0.0,0.0,0.0
42,(내맘)적금,081-00014,081-000143,0.0,0.0,0.0,0.0,0.0,0.0
43,(내맘)적금,081-00014,081-000144,0.0,0.0,0.0,0.0,0.0,0.0
44,(내맘)적금,081-00014,081-000145,0.0,0.0,0.0,0.0,0.0,0.0
45,(내맘)적금,081-00014,081-000146,0.0,0.0,0.0,0.0,0.0,0.0
46,(내맘)적금,081-00014,081-000148,0.0,0.0,0.0,0.0,0.0,0.0
47,(내맘)적금,081-00014,081-000149,0.0,0.0,0.0,0.0,0.0,0.0
48,(내맘)적금,081-00014,081-0001410,0.0,0.0,0.0,0.0,0.0,0.0
49,연금하나월복리적금,081-00015,081-000151,0.0,0.0,0.0,0.0,0.0,0.0
50,하나 군인연금 평생안심통장,081-00045,081-000451,0.0,0.0,0.0,0.0,0.0,0.0
51,연금하나월복리적금,081-00015,081-000152,0.0,0.0,0.0,0.0,0.0,0.0
52,연금하나월복리적금,081-00015,081-000153,0.0,0.0,0.0,0.0,0.0,0.0
53,주거래하나월복리적금,081-00016,081-000161,0.0,0.0,0.0,0.0,0.0,0.0
54,주거래하나월복리적금,081-00016,081-000162,0.0,0.0,0.0,0.0,0.0,0.0
55,주거래하나월복리적금,081-00016,081-000163,0.0,0.0,0.0,0.0,0.0,0.0
56,(아이)꿈하나적금,081-00017,081-000171,0.0,0.0,0.0,0.0,0.0,0.0
57,내집마련더블업(Double-Up)적금,081-00018,081-000181,0.0,0.0,0.0,0.0,0.0,0.0
58,내집마련더블업(Double-Up)적금,081-00018,081-000182,0.0,0.0,0.0,0.0,0.0,0.0
59,도전365적금,081-00019,081-000191,0.0,0.0,0.0,0.0,0.0,0.0
60,주택청약종합저축,081-00020,081-000201,0.0,0.0,0.0,0.0,0.0,0.0
61,주택청약종합저축,081-00020,081-000202,0.0,0.0,0.0,0.0,0.0,0.0
62,주택청약종합저축,081-00020,081-000203,0.0,0.0,0.0,0.0,0.0,0.0
63,하나아이키움적금,081-00023,081-000231,0.0,0.0,0.0,0.0,0.0,0.0
64,부자씨적금,081-00024,081-000241,0.0,0.0,0.0,0.0,0.0,0.0
65,하나타이밍적금,081-00025,081-000251,0.0,0.0,0.0,0.0,0.0,0.0
66,평생군인적금,081-00026,081-000261,0.0,0.0,0.0,0.0,0.0,0.0
67,희망저축계좌I,081-00027,081-000271,0.0,0.0,0.0,0.0,0.0,0.0
68,희망저축계좌II,081-00028,081-000281,0.0,0.0,0.0,0.0,0.0,0.0
69,손님케어적금,081-00029,081-000291,0.0,0.0,0.0,0.0,0.0,0.0
70,자유적금,081-00030,081-000301,0.0,0.0,0.0,0.0,0.0,0.0
71,자유적금,081-00030,081-000302,0.0,0.0,0.0,0.0,0.0,0.0
72,자유적금,081-00030,081-000305,0.0,0.0,0.0,0.0,0.0,0.0
73,하나장병내일준비적금,081-00032,081-000321,0.0,0.0,0.0,0.0,0.0,0.0
74,하나장병내일준비적금,081-00032,081-000322,0.0,0.0,0.0,0.0,0.0,0.0
75,하나장병내일준비적금,081-00032,081-000323,0.0,0.0,0.0,0.0,0.0,0.0
76,대전시미래두배청년통장,081-00033,081-000331,0.0,0.0,0.0,0.0,0.0,0.0
77,대전시미래두배청년통장,081-00033,081-000332,0.0,0.0,0.0,0.0,0.0,0.0
78,미래행복통장,081-00034,081-000341,0.0,0.0,0.0,0.0,0.0,0.0
79,미래행복통장,081-00034,081-000342,0.0,0.0,0.0,0.0,0.0,0.0
80,하나미소드림적금,081-00035,081-000351,0.0,0.0,0.0,0.0,0.0,0.0
81,하나미소드림적금,081-00035,081-000352,0.0,0.0,0.0,0.0,0.0,0.0
82,하나미소드림적금,081-00035,081-000353,0.0,0.0,0.0,0.0,0.0,0.0
83,청년내일저축계좌,081-00037,081-000371,0.0,0.0,0.0,0.0,0.0,0.0
84,영하나플러스 통장,081-00038,081-000381,0.0,0.0,0.0,0.1605282964617897,0.0,0.0
85,급여하나 통장,081-00039,081-000391,0.0,0.0,0.0,0.0,0.0,0.0
86,연금하나 통장,081-00040,081-000401,0.0,0.0,0.0,0.0,0.0,0.0
87,주거래하나 통장,081-00041,081-000411,0.0,0.0,0.0,0.0,0.0,0.0
88,하나 플러스 통장,081-00042,081-000421,0.0,0.0,0.0,0.0,0.0,0.0
89,하나 취업이룸 통장,081-00043,081-000431,0.0,0.0,0.0,0.0,0.0,0.0
90,하나 주택연금 지킴이 통장,081-00044,081-000441,0.0,0.0,0.0,0.0,0.0,0.0
91,하나 부가가치세 매입자 납부전용계좌,081-00046,081-000461,0.0,0.0,0.0,0.1042412296712559,0.0,0.1188405656337605
92,빅팟(BIG POT) 통장,081-00047,081-000471,0.0,0.2638297757689493,0.2638297757689493,0.2008562647287218,0.0,0.0
93,행복나눔 통장,081-00048,081-000481,0.0,0.0,0.0,0.1156415435364262,0.0,0.0
94,사업자 주거래 우대통장,081-00049,081-000491,0.0,0.0,0.0,0.0973899452927538,0.0,0.0
95,함께하는 사랑 통장,081-00050,081-000501,0.0,0.0,0.0,0.1114015061478375,0.0,0.0
96,하나 국민연금 안심(安心)통장,081-00051,081-000511,0.0,0.0,0.0,0.0,0.0,0.0
97,하나 희망지킴이 통장,081-00052,081-000521,0.0,0.0,0.0,0.0,0.0,0.0
98,Easy-One Pack(이지원 팩) 통장,081-00057,081-000571,0.0,0.0,0.0,0.0,0.0,0.0
99,저축예금,081-00058,081-000581,0.0,0.0,0.0,0.0,0.0,0.0
100,하나 퇴직공제금 지킴이 통장,081-00053,081-000531,0.0,0.0,0.0,0.0,0.0,0.0
101,하나 공무원연금 평생안심통장,081-00054,081-000541,0.0,0.0,0.0,0.0,0.0,0.0
102,하도급협력대금 통장,081-00055,081-000551,0.0,0.0,0.0,0.0,0.0,0.0696068835468166
103,건설하나로 통장,081-00056,081-000561,0.0,0.0,0.0,0.0,0.0,0.0854536258821267
104,가계당좌예금,081-00066,081-000661,0.0,0.0,0.0,0.0,0.0,0.0
105,하나 사학연금 평생안심통장,081-00067,081-000671,0.0,0.0,0.0,0.0,0.0,0.0
106,표지어음,081-00008,081-000083,0.0,0.0,0.0,0.0,0.0,0.0
107,자유적금,081-00030,081-000303,0.0,0.0,0.0,0.0,0.0,0.0
108,기업자유예금,081-00061,081-000611,0.0,0.0,0.0,0.0,0.0,0.0
109,(내맘)적금,081-00014,081-000147,0.0,0.0,0.0,0.0,0.0,0.0
110,자유적금,081-00030,081-000304,0.0,0.0,0.0,0.0,0.0,0.0
111,대전하나축구사랑적금,081-00010,081-000101,0.0,0.0,0.0,0.0,0.0,0.0
112,주택청약종합저축,081-00020,081-000204,0.0,0.0,0.0,0.0,0.0,0.0
113,기업자유예금,A23-00010,A23-000101,0.0,0.0,0.0,0.0,0.0,0.0
114,세바퀴정기예금,A23-00003,A23-000031,0.0,0.0,0.0,0.0,0.0,0.0
115,세바퀴정기예금,A23-00003,A23-000032,0.0,0.0,0.0,0.0,0.0,0.0
116,자유적립예금,A23-00004,A23-000041,0.0,0.0,0.0,0.0,0.0,0.0
117,자유적립예금,A23-00004,A23-000042,0.0,0.0,0.0,0.0,0.0,0.0
118,자유적립예금,A23-00004,A23-000043,0.0,0.0,0.0,0.0,0.0,0.0
119,자유적립예금,A23-00004,A23-000044,0.0,0.0,0.0,0.0,0.0,0.0
120,자유적립예금,A23-00004,A23-000045,0.0,0.0,0.0,0.0,0.0,0.0
121,자유적립예금,A23-00004,A23-000046,0.0,0.0,0.0,0.0,0.0,0.0
122,정기예금,A23-00005,A23-000051,0.0,0.0,0.0,0.0,0.0,0.0
123,정기예금,A23-00005,A23-000052,0.0,0.0,0.0,0.0,0.0,0.0
124,정기예금,A23-00005,A23-000053,0.0,0.0,0.0,0.0,0.0,0.0
125,정기예금,A23-00005,A23-000054,0.0,0.0,0.0,0.0,0.0,0.0
126,정기예금,A23-00005,A23-000055,0.0,0.0,0.0,0.0,0.0,0.0
127,정기예금,A23-00005,A23-000056,0.0,0.0,0.0,0.0,0.0,0.0
128,정기예금,A23-00005,A23-000057,0.0,0.0,0.0,0.0,0.0,0.0
129,정기예금,A23-00005,A23-000058,0.0,0.0,0.0,0.0,0.0,0.0
130,정기예금,A23-00005,A23-000059,0.0,0.0,0.0,0.0,0.0,0.0
131,정기예금,A23-00005,A23-0000510,0.0,0.0,0.0,0.0,0.0,0.0
132,정기예금,A23-00005,A23-0000511,0.0,0.0,0.0,0.0,0.0,0.0
133,정기예금,A23-00005,A23-0000512,0.0,0.0,0.0,0.0,0.0,0.0
134,정기적금,A23-00006,A23-000061,0.0,0.0,0.0,0.0,0.0,0.0
135,정기적금,A23-00006,A23-000062,0.0,0.0,0.0,0.0,0.0,0.0
136,파란하늘정기적금,A23-00007,A23-000071,0.0,0.0,0.0,0.0,0.0,0.0
137,내맘대로중도해지정기예금,A23-00009,A23-000091,0.0,0.0,0.0,0.0,0.0,0.0
138,보통예금,A23-00008,A23-000081,0.0,0.0,0.0,0.0,0.0,0.0
